[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  1700 |  1253 | 50447 |  29.3 |    79M |  51 |1940 | 540 | 230 |3115 |  1 | 456 |1576 | 5.848749e+04 | 5.837227e+04 |   0.20%|  29.49%
 16.0s|  1800 |  1335 | 51549 |  28.3 |    79M |  51 |1940 | 548 | 224 |3180 |  1 | 468 |1583 | 5.848707e+04 | 5.837227e+04 |   0.20%|  29.89%
 16.0s|  1900 |  1423 | 52797 |  27.5 |    81M |  51 |1940 | 581 | 217 |3255 |  1 | 509 |1603 | 5.848669e+04 | 5.837227e+04 |   0.20%|  30.07%
 17.0s|  2000 |  1511 | 53905 |  26.6 |    84M |  51 |1940 | 616 | 223 |3360 |  1 | 547 |1603 | 5.848568e+04 | 5.837227e+04 |   0.19%|  30.45%
 17.0s|  2100 |  1597 | 54957 |  25.9 |    85M |  51 |1940 | 633 | 222 |3423 |  1 | 569 |1608 | 5.848550e+04 | 5.837227e+04 |   0.19%|  30.51%
 18.0s|  2200 |  1687 | 56201 |  25.3 |    85M |  51 |1940 | 652 | 226 |3528 |  1 | 605 |1629 | 5.848405e+04 | 5.837227e+04 |   0.19%|  30.74%
 18.0s|  2300 |  1771 | 57375 |  24.7 |    85M |  51 |1940 | 690 | 230 |3633 |  1 | 651 |1635 | 5.848344e+04 | 5.837227e+04 |   0.19%|  30.97%
 19.0s|  2400 |  1860 | 58258 |  24.0 |    85M |  51 |1940 | 714 | 226 |3702 |  2 | 675 |1637 | 5.848344e+04 | 5.837227e+04 |   0.19%|  30.97%
 19.0s|  2500 |  1948 | 59142 |  23.4 |    86M |  51 |1940 | 744 | 224 |3763 |  1 | 715 |1638 | 5.848279e+04 | 5.837227e+04 |   0.19%|  31.12%
 20.0s|  2600 |  2036 | 60515 |  23.0 |    86M |  51 |1940 | 775 | 223 |3850 |  1 | 750 |1644 | 5.848177e+04 | 5.837227e+04 |   0.19%|  31.15%
 20.0s|  2700 |  2128 | 61644 |  22.6 |    87M |  51 |1940 | 795 | 222 |3945 |  1 | 777 |1662 | 5.848018e+04 | 5.837227e+04 |   0.18%|  31.33%
 20.0s|  2800 |  2202 | 62587 |  22.1 |    87M |  51 |1940 | 854 | 220 |3997 |  1 | 839 |1663 | 5.847759e+04 | 5.837227e+04 |   0.18%|  31.57%
 21.0s|  2900 |  2278 | 63313 |  21.6 |    87M |  53 |1940 | 863 | 226 |4022 |  2 | 850 |1664 | 5.847740e+04 | 5.837227e+04 |   0.18%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  3000 |  2352 | 64077 |  21.2 |    88M |  53 |1940 | 912 | 226 |4067 |  1 | 900 |1664 | 5.847740e+04 | 5.837227e+04 |   0.18%|  31.68%
*21.0s|  3095 |  2320 | 64668 |  20.7 |    LP  |  53 |1940 | 921 | 225 |4112 |  1 | 913 |1664 | 5.847740e+04 | 5.838384e+04 |   0.16%|  32.27%
 21.0s|  3100 |  2325 | 64702 |  20.7 |    91M |  53 |1940 | 913 | 220 |4112 |  1 | 913 |1664 | 5.847740e+04 | 5.838384e+04 |   0.16%|  32.27%
 22.0s|  3200 |  2413 | 65296 |  20.2 |    91M |  53 |1940 | 917 | 221 |4168 |  1 | 919 |1669 | 5.847723e+04 | 5.838384e+04 |   0.16%|  32.29%
 22.0s|  3300 |  2481 | 65972 |  19.8 |    97M |  53 |1940 | 902 | 225 |4221 |  2 | 923 |1671 | 5.847723e+04 | 5.838384e+04 |   0.16%|  32.31%
 22.0s|  3400 |  2569 | 66877 |  19.5 |    97M |  53 |1940 | 890 | 223 |4277 |  1 | 947 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.39%
 23.0s|  3500 |  2659 | 67579 |  19.1 |    97M |  53 |1940 | 927 | 222 |4337 |  1 | 995 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.41%
 23.0s|  3600 |  2745 | 68316 |  18.8 |    97M |  53 |1940 | 942 | 229 |4396 |  3 |1017 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.41%
 24.0s|  3700 |  2827 | 69239 |  18.5 |    98M |  53 |1940 | 941 | 222 |4436 |  1 |1041 |1673 | 5.847412e+04 | 5.838384e+04 |   0.15%|  32.55%
 24.0s|  3800 |  2901 | 70191 |  18.3 |    99M |  53 |1940 | 921 | 223 |4514 |  1 |1056 |1676 | 5.847406e+04 | 5.838384e+04 |   0.15%|  32.75%
 24.0s|  3900 |  2986 | 71010 |  18.0 |   100M |  53 |1940 | 932 | 224 |4578 |  1 |1098 |1679 | 5.847406e+04 | 5.838384e+04 |   0.15%|  32.78%
 25.0s|  4000 |  3080 | 71963 |  17.8 |   100M |  53 |1940 | 894 | 230 |4636 |  3 |1122 |1695 | 5.847389e+04 | 5.838384e+04 |   0.15%|  32.81%
 25.0s|  4100 |  3164 | 72621 |  17.6 |   100M |  53 |1940 | 890 | 222 |4664 |  1 |1143 |1697 | 5.847389e+04 | 5.838384e+04 |   0.15%|  32.84%
 26.0s|  4200 |  3258 | 73652 |  17.4 |   102M |  53 |1940 | 903 | 222 |4725 |  1 |1167 |1702 | 5.847344e+04 | 5.838384e+04 |   0.15%|  32.87%
 26.0s|  4300 |  3342 | 75035 |  17.3 |   105M |  53 |1940 | 924 | 220 |4774 |  0 |1208 |1703 | 5.847344e+04 | 5.838384e+04 |   0.15%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|  4400 |  3414 | 75842 |  17.1 |   106M |  53 |1940 | 921 | 227 |4810 |  2 |1221 |1704 | 5.847309e+04 | 5.838384e+04 |   0.15%|  33.01%
 27.0s|  4500 |  3510 | 76943 |  17.0 |   110M |  53 |1940 | 946 | 222 |4871 |  1 |1261 |1704 | 5.847309e+04 | 5.838384e+04 |   0.15%|  33.01%
 27.0s|  4600 |  3584 | 77817 |  16.8 |   111M |  53 |1940 | 939 | 225 |4989 |  1 |1290 |1704 | 5.847217e+04 | 5.838384e+04 |   0.15%|  33.15%
 28.0s|  4700 |  3670 | 78619 |  16.6 |   111M |  53 |1940 | 934 | 220 |5067 |  1 |1305 |1709 | 5.847047e+04 | 5.838384e+04 |   0.15%|  33.18%
 28.0s|  4800 |  3748 | 79278 |  16.4 |   112M |  53 |1940 | 937 | 230 |5098 |  2 |1327 |1709 | 5.846901e+04 | 5.838384e+04 |   0.15%|  33.26%
 29.0s|  4900 |  3828 | 80231 |  16.2 |   112M |  53 |1940 | 922 | 220 |5162 |  1 |1350 |1714 | 5.846871e+04 | 5.838384e+04 |   0.15%|  33.33%
 29.0s|  5000 |  3924 | 80961 |  16.1 |   112M |  53 |1940 | 928 | 223 |5187 |  1 |1367 |1714 | 5.846871e+04 | 5.838384e+04 |   0.15%|  33.33%
 29.0s|  5100 |  4012 | 82107 |  16.0 |   113M |  53 |1940 | 944 | 221 |5305 |  1 |1398 |1724 | 5.846856e+04 | 5.838384e+04 |   0.15%|  33.48%
 30.0s|  5200 |  4097 | 83175 |  15.9 |   121M |  53 |1940 | 926 | 225 |5440 |  1 |1410 |1724 | 5.846846e+04 | 5.838384e+04 |   0.14%|  33.48%
 30.0s|  5300 |  4159 | 84028 |  15.7 |   121M |  53 |1940 | 930 | 224 |5491 |  1 |1437 |1724 | 5.846819e+04 | 5.838384e+04 |   0.14%|  33.63%
 31.0s|  5400 |  4247 | 85022 |  15.6 |   122M |  53 |1940 | 981 | 224 |5544 |  1 |1506 |1725 | 5.846816e+04 | 5.838384e+04 |   0.14%|  33.63%
 31.0s|  5500 |  4339 | 86061 |  15.5 |   122M |  53 |1940 | 997 | 221 |5628 |  1 |1534 |1727 | 5.846815e+04 | 5.838384e+04 |   0.14%|  33.63%
 32.0s|  5600 |  4419 | 86927 |  15.4 |   122M |  53 |1940 |1025 | 224 |5677 |  1 |1583 |1730 | 5.846812e+04 | 5.838384e+04 |   0.14%|  33.63%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 32.0s|  5700 |  4507 | 87888 |  15.3 |   122M |  53 |1940 |1022 | 224 |5752 |  1 |1594 |1730 | 5.846811e+04 | 5.838384e+04 |   0.14%|  33.65%
 32.0s|  5800 |  4590 | 88808 |  15.2 |   123M |  53 |1940 |1017 | 221 |5790 |  1 |1606 |1730 | 5.846809e+04 | 5.838384e+04 |   0.14%|  33.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  5900 |  4654 | 89618 |  15.1 |   125M |  53 |1940 |1004 | 225 |5848 |  0 |1612 |1730 | 5.846786e+04 | 5.838384e+04 |   0.14%|  33.65%
 33.0s|  6000 |  4726 | 90323 |  14.9 |   126M |  53 |1940 |1044 | 222 |5897 |  1 |1662 |1730 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.69%
 34.0s|  6100 |  4794 | 90936 |  14.8 |   128M |  53 |1940 |1095 | 220 |5954 |  1 |1726 |1731 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.72%
 34.0s|  6200 |  4888 | 91717 |  14.7 |   129M |  53 |1940 |1146 | 220 |5978 |  1 |1792 |1732 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.73%
 34.0s|  6300 |  4978 | 92517 |  14.6 |   129M |  53 |1940 |1147 | 220 |5986 |  1 |1802 |1733 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.73%
 34.0s|  6400 |  5062 | 93624 |  14.5 |   129M |  53 |1940 |1151 | 220 |6008 |  1 |1828 |1734 | 5.846779e+04 | 5.838384e+04 |   0.14%|  33.76%
 35.0s|  6500 |  5140 | 94469 |  14.4 |   129M |  53 |1940 |1134 | 223 |6034 |  1 |1837 |1734 | 5.846776e+04 | 5.838384e+04 |   0.14%|  33.94%
 35.0s|  6600 |  5198 | 95102 |  14.3 |   129M |  53 |1940 |1155 | 226 |6072 |  2 |1878 |1735 | 5.846764e+04 | 5.838384e+04 |   0.14%|  33.94%
 35.0s|  6700 |  5270 | 95810 |  14.2 |   129M |  53 |1940 |1149 | 219 |6127 |  2 |1897 |1737 | 5.846764e+04 | 5.838384e+04 |   0.14%|  33.96%
 36.0s|  6800 |  5352 | 96868 |  14.2 |   129M |  53 |1940 |1162 | 224 |6162 |  1 |1930 |1738 | 5.846742e+04 | 5.838384e+04 |   0.14%|  33.96%
 36.0s|  6900 |  5424 | 97674 |  14.1 |   130M |  53 |1940 |1158 | 225 |6206 |  1 |1944 |1741 | 5.846733e+04 | 5.838384e+04 |   0.14%|  33.98%
 36.0s|  7000 |  5494 | 98140 |  13.9 |   131M |  55 |1940 |1168 | 225 |6237 |  1 |1962 |1741 | 5.846733e+04 | 5.838384e+04 |   0.14%|  33.98%
 37.0s|  7100 |  5570 | 99083 |  13.9 |   131M |  55 |1940 |1148 | 227 |6251 |  2 |1968 |1742 | 5.846697e+04 | 5.838384e+04 |   0.14%|  33.98%
 37.0s|  7200 |  5662 |100045 |  13.8 |   132M |  55 |1940 |1134 | 217 |6290 |  1 |1990 |1749 | 5.846697e+04 | 5.838384e+04 |   0.14%|  33.98%
 37.0s|  7300 |  5758 |100942 |  13.7 |   132M |  55 |1940 |1155 | 217 |6301 |  1 |2034 |1749 | 5.846693e+04 | 5.838384e+04 |   0.14%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  7400 |  5834 |101892 |  13.7 |   132M |  55 |1940 |1152 | 219 |6326 |  1 |2058 |1751 | 5.846691e+04 | 5.838384e+04 |   0.14%|  33.98%
 38.0s|  7500 |  5910 |102861 |  13.6 |   132M |  55 |1940 |1165 | 216 |6406 |  1 |2101 |1753 | 5.846688e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7600 |  5990 |103450 |  13.5 |   133M |  55 |1940 |1176 | 217 |6417 |  1 |2136 |1753 | 5.846688e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7700 |  6057 |103997 |  13.4 |   133M |  55 |1940 |1207 | 217 |6428 |  1 |2182 |1767 | 5.846685e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7800 |  6143 |104638 |  13.3 |   133M |  55 |1940 |1243 | 218 |6431 |  1 |2235 |1773 | 5.846685e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  7900 |  6233 |105503 |  13.3 |   133M |  55 |1940 |1283 | 217 |6438 |  1 |2296 |1773 | 5.846683e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8000 |  6294 |106041 |  13.2 |   133M |  55 |1940 |1295 | 218 |6447 |  1 |2321 |1773 | 5.846679e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8100 |  6376 |106642 |  13.1 |   133M |  55 |1940 |1349 | 218 |6447 |  1 |2382 |1774 | 5.846678e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8200 |  6442 |107586 |  13.0 |   133M |  55 |1940 |1386 | 219 |6458 |  1 |2435 |1777 | 5.846677e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8300 |  6494 |108361 |  13.0 |   134M |  55 |1940 |1379 | 217 |6470 |  0 |2451 |1778 | 5.846673e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8400 |  6572 |108990 |  12.9 |   134M |  55 |1940 |1384 |   0 |6472 |  0 |2480 |1779 | 5.846673e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8500 |  6668 |110024 |  12.9 |   134M |  55 |1940 |1382 | 217 |6492 |  1 |2503 |1779 | 5.846668e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8600 |  6754 |110687 |  12.8 |   134M |  55 |1940 |1392 | 217 |6494 |  2 |2530 |1779 | 5.846667e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8700 |  6816 |111300 |  12.7 |   134M |  55 |1940 |1388 |   0 |6494 |  0 |2548 |1779 | 5.846667e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8800 |  6906 |112079 |  12.7 |   134M |  55 |1940 |1398 | 217 |6509 |  1 |2571 |1781 | 5.846666e+04 | 5.838384e+04 |   0.14%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  8900 |  6978 |112872 |  12.6 |   134M |  55 |1940 |1440 | 217 |6517 |  1 |2618 |1783 | 5.846664e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9000 |  7052 |113511 |  12.5 |   134M |  55 |1940 |1472 | 230 |6523 |  1 |2667 |1785 | 5.846664e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9100 |  7138 |114136 |  12.5 |   134M |  55 |1940 |1488 | 216 |6529 |  1 |2702 |1785 | 5.846661e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9200 |  7236 |114893 |  12.4 |   135M |  55 |1940 |1503 | 217 |6537 |  1 |2732 |1786 | 5.846659e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9300 |  7326 |115688 |  12.4 |   135M |  55 |1940 |1506 | 216 |6545 |  1 |2760 |1786 | 5.846657e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9400 |  7410 |116189 |  12.3 |   136M |  55 |1940 |1517 | 230 |6549 |  1 |2780 |1786 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9500 |  7500 |116820 |  12.2 |   136M |  55 |1940 |1516 | 230 |6555 |  1 |2789 |1792 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9600 |  7574 |117369 |  12.2 |   136M |  55 |1940 |1558 | 217 |6562 |  1 |2858 |1792 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9700 |  7659 |117990 |  12.1 |   136M |  55 |1940 |1590 |   0 |6567 |  0 |2904 |1793 | 5.846654e+04 | 5.838384e+04 |   0.14%|  34.01%
 43.0s|  9800 |  7737 |118568 |  12.0 |   137M |  55 |1940 |1629 | 216 |6581 |  1 |2961 |1793 | 5.846653e+04 | 5.838384e+04 |   0.14%|  34.01%
 43.0s|  9900 |  7803 |119090 |  12.0 |   137M |  55 |1940 |1618 | 217 |6588 |  1 |2984 |1793 | 5.846652e+04 | 5.838384e+04 |   0.14%|  34.01%
 43.0s| 10000 |  7883 |119693 |  11.9 |   137M |  55 |1940 |1641 | 218 |6599 |  2 |3023 |1794 | 5.846651e+04 | 5.838384e+04 |   0.14%|  34.01%
 43.0s| 10100 |  7959 |120374 |  11.9 |   137M |  55 |1940 |1644 | 226 |6638 |  1 |3047 |1794 | 5.846651e+04 | 5.838384e+04 |   0.14%|  34.01%
 44.0s| 10200 |  8041 |121245 |  11.8 |   138M |  55 |1940 |1647 | 231 |6697 |  1 |3066 |1795 | 5.846649e+04 | 5.838384e+04 |   0.14%|  34.04%
 44.0s| 10300 |  8121 |122108 |  11.8 |   138M |  55 |1940 |1634 | 230 |6711 |  1 |3079 |1798 | 5.846648e+04 | 5.838384e+04 |   0.14%|  34.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s| 10400 |  8193 |122816 |  11.7 |   140M |  55 |1940 |1638 | 216 |6749 |  1 |3102 |1798 | 5.846647e+04 | 5.838384e+04 |   0.14%|  34.04%
 45.0s| 10500 |  8267 |123713 |  11.7 |   142M |  55 |1940 |1653 | 225 |6793 |  2 |3136 |1805 | 5.846643e+04 | 5.838384e+04 |   0.14%|  34.04%
 45.0s| 10600 |  8339 |124371 |  11.7 |   143M |  55 |1940 |1657 | 219 |6821 |  1 |3169 |1806 | 5.846642e+04 | 5.838384e+04 |   0.14%|  34.04%
 45.0s| 10700 |  8421 |125345 |  11.7 |   143M |  55 |1940 |1650 | 223 |6879 |  1 |3192 |1807 | 5.846641e+04 | 5.838384e+04 |   0.14%|  34.06%
 46.0s| 10800 |  8510 |126193 |  11.6 |   143M |  55 |1940 |1663 | 218 |6883 |  1 |3236 |1808 | 5.846641e+04 | 5.838384e+04 |   0.14%|  34.06%
 46.0s| 10900 |  8590 |127011 |  11.6 |   144M |  55 |1940 |1668 | 223 |6924 |  1 |3267 |1816 | 5.846640e+04 | 5.838384e+04 |   0.14%|  34.06%
 46.0s| 11000 |  8678 |128054 |  11.6 |   145M |  55 |1940 |1694 | 223 |6949 |  1 |3315 |1817 | 5.846638e+04 | 5.838384e+04 |   0.14%|  34.06%
 47.0s| 11100 |  8764 |129021 |  11.6 |   148M |  55 |1940 |1708 | 235 |7007 |  1 |3346 |1828 | 5.846638e+04 | 5.838384e+04 |   0.14%|  34.06%
 47.0s| 11200 |  8846 |130179 |  11.6 |   149M |  55 |1940 |1714 | 224 |7063 |  1 |3373 |1833 | 5.846637e+04 | 5.838384e+04 |   0.14%|  34.06%
 47.0s| 11300 |  8919 |130978 |  11.5 |   150M |  55 |1940 |1695 | 224 |7116 |  1 |3395 |1834 | 5.846636e+04 | 5.838384e+04 |   0.14%|  34.07%
 48.0s| 11400 |  8995 |131809 |  11.5 |   151M |  55 |1940 |1705 | 230 |7151 |  1 |3436 |1836 | 5.846635e+04 | 5.838384e+04 |   0.14%|  34.09%
 48.0s| 11500 |  9077 |132739 |  11.5 |   151M |  55 |1940 |1684 | 220 |7188 |  1 |3453 |1841 | 5.846634e+04 | 5.838384e+04 |   0.14%|  34.11%
 49.0s| 11600 |  9159 |133683 |  11.5 |   152M |  55 |1940 |1723 | 222 |7250 |  3 |3508 |1844 | 5.846633e+04 | 5.838384e+04 |   0.14%|  34.11%
 49.0s| 11700 |  9243 |134713 |  11.5 |   156M |  55 |1940 |1738 | 225 |7347 |  1 |3541 |1846 | 5.846632e+04 | 5.838384e+04 |   0.14%|  34.11%
 50.0s| 11800 |  9327 |135535 |  11.4 |   160M |  55 |1940 |1726 | 229 |7404 |  1 |3553 |1851 | 5.846631e+04 | 5.838384e+04 |   0.14%|  34.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 11900 |  9393 |136339 |  11.4 |   160M |  55 |1940 |1729 | 229 |7431 |  1 |3566 |1853 | 5.846631e+04 | 5.838384e+04 |   0.14%|  34.11%
 50.0s| 12000 |  9479 |137424 |  11.4 |   161M |  55 |1940 |1760 | 230 |7454 |  1 |3622 |1861 | 5.846630e+04 | 5.838384e+04 |   0.14%|  34.11%
 51.0s| 12100 |  9555 |138137 |  11.4 |   162M |  55 |1940 |1774 | 219 |7476 |  2 |3672 |1868 | 5.846630e+04 | 5.838384e+04 |   0.14%|  34.16%
 51.0s| 12200 |  9637 |138723 |  11.3 |   162M |  55 |1940 |1787 | 233 |7496 |  3 |3703 |1874 | 5.846630e+04 | 5.838384e+04 |   0.14%|  34.16%
 51.0s| 12300 |  9709 |139489 |  11.3 |   163M |  55 |1940 |1806 | 221 |7544 |  1 |3737 |1879 | 5.846629e+04 | 5.838384e+04 |   0.14%|  34.16%
 51.0s| 12400 |  9775 |140094 |  11.2 |   163M |  55 |1940 |1789 | 219 |7581 |  1 |3757 |1880 | 5.846629e+04 | 5.838384e+04 |   0.14%|  34.16%
 52.0s| 12500 |  9837 |140698 |  11.2 |   163M |  55 |1940 |1799 | 230 |7633 |  1 |3790 |1884 | 5.846629e+04 | 5.838384e+04 |   0.14%|  34.18%
 52.0s| 12600 |  9903 |141434 |  11.2 |   163M |  55 |1940 |1765 | 225 |7676 |  1 |3800 |1885 | 5.846628e+04 | 5.838384e+04 |   0.14%|  34.25%
 53.0s| 12700 |  9987 |142249 |  11.2 |   164M |  55 |1940 |1783 | 230 |7730 |  2 |3841 |1889 | 5.846627e+04 | 5.838384e+04 |   0.14%|  34.25%
 53.0s| 12800 | 10065 |142710 |  11.1 |   164M |  56 |1940 |1789 | 217 |7746 |  1 |3860 |1891 | 5.846627e+04 | 5.838384e+04 |   0.14%|  34.26%
 53.0s| 12900 | 10129 |143670 |  11.1 |   164M |  56 |1940 |1742 | 221 |7750 |  1 |3879 |1906 | 5.846626e+04 | 5.838384e+04 |   0.14%|  34.26%
 53.0s| 13000 | 10209 |144508 |  11.1 |   164M |  56 |1940 |1746 | 221 |7779 |  1 |3932 |1906 | 5.846625e+04 | 5.838384e+04 |   0.14%|  34.26%
d54.0s| 13069 | 10179 |144977 |  11.0 |guideddi|  58 |1940 |1747 | 230 |   0 |  1 |3954 |1906 | 5.846623e+04 | 5.838564e+04 |   0.14%|  34.35%
 54.0s| 13100 | 10204 |145234 |  11.0 |   165M |  58 |1940 |1714 | 227 |7810 |  1 |3954 |1906 | 5.846623e+04 | 5.838564e+04 |   0.14%|  34.36%
 54.0s| 13200 | 10282 |146106 |  11.0 |   166M |  58 |1940 |1700 | 217 |7861 |  1 |3969 |1914 | 5.846622e+04 | 5.838564e+04 |   0.14%|  34.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 13300 | 10368 |147061 |  11.0 |   167M |  58 |1940 |1731 | 229 |7895 |  1 |4042 |1914 | 5.846621e+04 | 5.838564e+04 |   0.14%|  34.38%
 55.0s| 13400 | 10440 |147796 |  11.0 |   168M |  58 |1940 |1700 | 218 |7934 |  1 |4058 |1916 | 5.846620e+04 | 5.838564e+04 |   0.14%|  34.40%
 55.0s| 13500 | 10528 |148610 |  11.0 |   168M |  58 |1940 |1670 | 231 |7955 |  1 |4081 |1920 | 5.846620e+04 | 5.838564e+04 |   0.14%|  34.40%
 56.0s| 13600 | 10604 |149372 |  10.9 |   169M |  58 |1940 |1671 | 229 |7969 |  1 |4130 |1929 | 5.846619e+04 | 5.838564e+04 |   0.14%|  34.40%
 56.0s| 13700 | 10692 |150427 |  10.9 |   169M |  58 |1940 |1686 | 231 |7973 |  1 |4201 |1931 | 5.846619e+04 | 5.838564e+04 |   0.14%|  34.40%
 56.0s| 13800 | 10784 |151301 |  10.9 |   169M |  58 |1940 |1683 | 234 |7999 |  1 |4226 |1938 | 5.846617e+04 | 5.838564e+04 |   0.14%|  34.40%
 56.0s| 13900 | 10867 |152098 |  10.9 |   169M |  58 |1940 |1672 | 230 |8030 |  1 |4249 |1944 | 5.846616e+04 | 5.838564e+04 |   0.14%|  34.40%
 57.0s| 14000 | 10933 |152714 |  10.9 |   169M |  58 |1940 |1672 | 224 |8055 |  0 |4292 |1945 | 5.846616e+04 | 5.838564e+04 |   0.14%|  34.41%
